var __create = Object.create;
var __defProp = Object.defineProperty;
var __getOwnPropDesc = Object.getOwnPropertyDescriptor;
var __getOwnPropNames = Object.getOwnPropertyNames;
var __getProtoOf = Object.getPrototypeOf;
var __hasOwnProp = Object.prototype.hasOwnProperty;
var __copyProps = (to, from, except, desc) => {
  if (from && typeof from === "object" || typeof from === "function") {
    for (let key of __getOwnPropNames(from))
      if (!__hasOwnProp.call(to, key) && key !== except)
        __defProp(to, key, { get: () => from[key], enumerable: !(desc = __getOwnPropDesc(from, key)) || desc.enumerable });
  }
  return to;
  placeNoResults: "\xBFNo aparece? Elige la localidad m\xE1s cercana \u2014 unos pocos km rara vez cambian la carta.",
  placeError: "No se pudo cargar el \xEDndice de lugares \u2014 revisa tu conexi\xF3n e intenta otra vez.",
  searchGeo: "La b\xFAsqueda cubre ~34,000 lugares \xB7 GeoNames (CC BY 4.0)",
  chartError: "Algo sali\xF3 mal al calcular la carta. Int\xE9ntalo otra vez.",
  moonError: "Algo sali\xF3 mal al calcular esa Luna. Int\xE9ntalo otra vez.",
  localDateReferenceError: "No pudimos establecer una hora de c\xE1lculo dentro de esta fecha local. Comprueba la fecha y el lugar.",
  returnError: "Algo sali\xF3 mal al calcular el retorno. Int\xE9ntalo otra vez.",
  transitError: "Algo sali\xF3 mal al calcular los tr\xE1nsitos. Int\xE9ntalo otra vez.",
  compareError: "Algo sali\xF3 mal al comparar las cartas. Int\xE9ntalo otra vez.",
  noBirthTime: "No la s\xE9",
  risingTimeHelp: "El ascendente cambia cada dos horas \u2014 aqu\xED la hora importa.",
  chartTimeHelp: "\xBFNo sabes la hora? Ver\xE1s una referencia al mediod\xEDa local sin ascendente ni casas; la Luna puede ser incierta.",
  chartSavedDevice: "Guardada \xB7 en este dispositivo",
  saveThisChart: "Guardar esta carta",
  chartSavedStatus: "Carta guardada en este dispositivo.",
  chartSaveFull: "Puedes guardar hasta 40 cartas \u2014 elimina una primero.",
  chartSaveError: "No se pudo guardar \u2014 tu navegador puede estar bloqueando el almacenamiento local.",
  chartSavedMessage: "Guardada en tus cartas. Inicia sesi\xF3n aqu\xED cuando quieras tenerlas en todos tus dispositivos.",
  linkCopied: "Enlace copiado",
  copyChartLink: "Copiar enlace a esta carta",
  rendering: "Creando\u2026",
  cardSaved: "Imagen guardada",
  saveChartCard: "Guardar imagen de la carta",
  shareChart: "Comparte tu carta",
  linkToChart: "Enlace a esta carta",
  chartLinkCopied: "Enlace de la carta copiado al portapapeles.",
  chartCardSaved: "Imagen de la carta guardada.",
  cardError: "No se pudo dibujar la imagen en este navegador \u2014 la rueda de arriba tambi\xE9n sirve para una captura.",
  shareNote: "El enlace incluye los datos de nacimiento que ingresaste \u2014 no se nos env\xEDa nada, as\xED que solo las personas a quienes se lo des podr\xE1n abrirlo. La imagen es de 1080\xD71350 y se dibuja en tu dispositivo.",
  needsBirthTime: "Necesita hora de nacimiento",
  yourMoonSign: "Tu signo lunar",
  yourRisingSign: "Tu ascendente",
  moonPhaseAtBirth: "Fase lunar al nacer",
  chartRuler: "Regente de la carta",
  planetSteering: "el planeta que gu\xEDa tu ascendente.",
  aspectsFound: "Aspectos",
  found: "encontrados",
  applying: "aplicativo",
  wholeSignHouses: "casas de signos completos",
  placidusHouses: "casas Placidus",
  engine: "motor v",
  readInOrder: "La lectura, en orden",
  readIntro: "De arriba abajo, como la asimilar\xEDa un astr\xF3logo. Las tablas de arriba son los datos; esto es lo que dicen.",
  readBigThree: "Empieza por los tres grandes",
  readBigThreeBody: "Sol, Luna, ascendente: las tres tarjetas de arriba. Identidad, instinto, presencia. Todo lo que sigue los matiza; nada los sustituye.",
  readRooms: "Planetas, casa por casa",
  readNoHouses: "Sin hora de nacimiento no hay casas, as\xED que cada planeta se lee solo por signo. A\xF1ade la hora y esta secci\xF3n gana sus casas.",
  readAspects: "Los aspectos con m\xE1s peso",
  readWeather: "El clima de la carta",
  readIn: "en",
  today: "hoy",
  todayBySignTitle: "El cielo de hoy, por signo",
  todayBySignPrompt: "Toca tu signo solar para una lectura clara de hoy \u2014 no necesitas la hora de nacimiento.",
  todaySolarNote: "le\xEDdo desde las casas solares de tu signo",
  whyThisReading: "Por qu\xE9 esta lectura",
  todayHoroscopeLink: "hor\xF3scopo en ingl\xE9s",
  or: "o",
  chartSavedBeforeLink: "Guardada en tus cartas. Inicia sesi\xF3n",
  chartSavedLink: "aqu\xED",
  chartSavedAfterLink: "cuando quieras tenerlas en todos tus dispositivos.",
  signedInAs: "Sesi\xF3n iniciada como {email}",
  removeChartConfirm: '\xBFEliminar "{name}" de este dispositivo?',
  compareSavedHeading: "Comparar {a} y {b}",
  compareSavedPitch: "Dos cartas guardadas ya pueden compararse: cada aspecto entre cartas, le\xEDdo con claridad y calculado en este dispositivo.",
  saturnDateHelp: "Solo con la fecha se ubican los a\xF1os de tu retorno. La hora y el lugar afinan las fechas por unos d\xEDas, pero nunca cambian el a\xF1o.",
  saturnReturnHeading: "{ordinal} retorno",
  skyMercuryRetrograde: "Mercurio retr\xF3grado",
  skyMercuryDirect: "Mercurio directo",
  skyPlanetRetrograde: "{planet} retr\xF3grado",
  skyFullMoon: "Luna llena",
  skyNewMoon: "Luna nueva",
  skyMoonOn: "{event} \xB7 {date}",
  skyAsOf: "{date} \xB7 12 UTC",
  skyTickerAria: "Posiciones del cielo para el {date} a las 12:00 UTC",
  moonDiscAria: "Luna, {percent}% iluminada",
  pairingCta: "Leer la combinaci\xF3n de {a} y {b}",
  inviteWith: "Invitar a alguien a comparar con {name}",
  inviteNamedNote: "El enlace incluye los datos de nacimiento de {name} y abre esta p\xE1gina con ese lado completado; no se nos env\xEDa nada. Conviene tener su permiso si no eres t\xFA.",
  transitMiddayUtc: "{date} \xB7 mediod\xEDa UTC",
  planetReturn: "retorno de {planet}",
  natalPlanet: "{planet} natal",
  pfdToday: "Hoy para esta carta",
  pfdComing: "Lo pr\xF3ximo para esta carta",
  pfdYearAhead: "Los pr\xF3ximos doce meses para esta carta",
  pfdYearBusy: "Calculando los pr\xF3ximos doce meses en tu dispositivo \u2014 unos segundos\u2026",
  pfdYearNote: "Calculado a partir de tu carta guardada: fechas exactas para los pr\xF3ximos doce meses.",
  saveYearAheadNote: "En la p\xE1gina de perfil, las cartas guardadas reciben un c\xE1lculo de los pr\xF3ximos doce meses: retorno solar, fechas de J\xFApiter y Saturno, eclipses.",
  recordLabel: "Zona de colecci\xF3n",
  recordOneOfTwelve: "forma parte de las Doce piezas del Registro.",
  recordViewLink: "Ver el registro \u2014 por ahora en ingl\xE9s \u2192",
  recordChartSun: "Tu Sol est\xE1 en {sign}.",
  recordChartBody: "{sign} es una de las Doce, con su propio arte, historia y registro oficial en el Registro.",
  recordChartLink: "Explora el Registro de {sign} \u2192",
  babyDueDate: "Fecha probable de parto",
  babyCompute: "Leer el cielo de la fecha",
  babyNeedDate: "Primero ingresa una fecha probable de parto.",
  babyError: "Algo sali\xF3 mal al calcular el cielo. Int\xE9ntalo de nuevo.",
  babySunHead: "Signo solar \u2014 casi seguro",
  babySunSingle: "Un nacimiento en esta fecha tiene el Sol en",
  babySunNearEdge: "La fecha est\xE1 cerca del borde del signo: si el beb\xE9 nace m\xE1s de un d\xEDa antes o despu\xE9s, puede tener el Sol en",
  babySunNearEdgeTail: "\u2014 la fecha de nacimiento decide.",
  babySunSplitA: "El Sol cambia de signo ese d\xEDa: el beb\xE9 nace con el Sol en",
  babySunSplitOr: "o en",
  babySunSplitTail: "seg\xFAn la hora. El momento exacto del nacimiento decide.",
  babyNoonNote: "signos le\xEDdos al mediod\xEDa en tiempo universal",
  babyMoonHead: "Signo lunar \u2014 uno de varios",
  babyMoonBody: "La Luna cambia de signo cada dos o tres d\xEDas, as\xED que una semana de parto suele abarcar dos o tres signos lunares. Los beb\xE9s nacidos la misma semana pueden tener signos distintos: el d\xEDa y la hora deciden.",
  babyRetroHead: "Retr\xF3grados al nacer",
  babyRetroBody: "estos planetas est\xE1n en su tramo retr\xF3grado alrededor de la fecha. En una carta natal, un planeta retr\xF3grado se lee como m\xE1s interior de lo habitual \u2014 es com\xFAn y no hay nada que corregir.",
  babyRisingHead: "Ascendente \u2014 imposible de saber hasta el minuto",
  babyRisingBody: "El ascendente cambia aproximadamente cada dos horas, as\xED que ninguna fecha probable puede predecirlo. Es la \xFAnica posici\xF3n que tiene que esperar al acta de nacimiento.",
  babyDateLink: "Leer este cumplea\xF1os a fondo",
  babyChartLink: "Despu\xE9s del nacimiento: la carta completa",
  pfdChartPick: "Carta",
  pfdQuietSky: "Un cielo tranquilo para esta carta hoy: nada a menos de 3\xB0 de un punto natal.",
  pfdQuietAhead: "Nada importante en el horizonte de esta carta dentro de la ventana calculada.",
  pfdSaturnBusy: "Calculando las ventanas de Saturno en tu dispositivo\u2026",
  pfdEmptyTitle: "Tu cielo, cuando guardes una carta",
  pfdEmptyBody: "Guarda una carta natal y esta p\xE1gina se abrir\xE1 cada d\xEDa con sus tr\xE1nsitos, sus casas y lo que viene.",
  pfdWindows: "ventanas",
  openChart: "Abrir",
  dignityDomicile: "domicilio",
  dignityExaltation: "exaltaci\xF3n",
  dignityDetriment: "detrimento",
  dignityFall: "ca\xEDda",
  explorerHint: "Toca cualquier planeta, signo, casa o l\xEDnea de aspecto para inspeccionarlo \u2014 o enfoca la rueda y usa las flechas.",
  explorerLabel: "Carta natal interactiva",
  explorerSelectPart: "Elige una parte de la carta",
  explorerNoSelection: "Sin selecci\xF3n",
  explorerAngles: "\xC1ngulos",
  explorerControlsLoading: "Cargando las interpretaciones y los controles de la carta\u2026",
  explorerControlsError: "Tu carta est\xE1 lista, pero sus interpretaciones y controles no se pudieron cargar. Comprueba tu conexi\xF3n e int\xE9ntalo de nuevo.",
  explorerKeyHint: "Las flechas izquierda y derecha recorren las posiciones; Intro abre el panel de detalles.",
  selectionCleared: "Selecci\xF3n borrada.",
  inspectorClose: "Cerrar detalles",
  speed: "Velocidad",
  day: "d\xEDa",
  dignity: "Dignidad",
  separating: "separativo",
  dates: "Fechas",
  element: "Elemento",
  ruler: "Regente",
  inThisSign: "En este signo",
  inThisHouse: "En esta casa",
  cusp: "C\xFAspide",
  span: "Extensi\xF3n",
  emptyHouseNote: "No hay planetas aqu\xED. Una casa vac\xEDa no est\xE1 en blanco \u2014 sus temas se expresan a trav\xE9s del planeta que la rige.",
  angleAscNote: "El Ascendente \u2014 el grado que sub\xEDa por el horizonte oriental al momento de nacer. Ancla toda la rueda.",
  angleDscNote: "El Descendente \u2014 el grado que se pon\xEDa por el oeste, opuesto al Ascendente. La puerta tradicional hacia los v\xEDnculos.",
  angleMcNote: "El Medio Cielo \u2014 el grado que culminaba en lo alto al nacer. Carrera, reputaci\xF3n, la vida visible.",
  angleIcNote: "El IC \u2014 el punto m\xE1s bajo de la rueda, opuesto al Medio Cielo. Hogar, ra\xEDces, la vida privada.",
  layersLabel: "Capas de la carta",
  layerHouses: "Casas",
  editedBy: "Publicado por",
  tourStart: "Hacer el recorrido",
  firstReadingLabel: "Tu lectura de 2 minutos",
  firstReadingTitle: "\xBFQu\xE9 dice tu carta sobre ti \u2014 y qu\xE9 viene despu\xE9s?",
  firstReadingBody: "Descubre tu mezcla de personalidad, d\xF3nde se manifiesta, un patr\xF3n que quiz\xE1 reconozcas y c\xF3mo la astrolog\xEDa convierte una carta natal en un pron\xF3stico.",
  firstReadingResumeTitle: "Tu lectura te est\xE1 esperando",
  firstReadingResumeBody: "Contin\xFAa donde la dejaste en este dispositivo.",
  firstReadingStart: "Leer mi carta",
  firstReadingExplore: "Explorar por mi cuenta",
  firstReadingResume: "Continuar mi lectura",
  firstReadingStep: "Paso",
  firstReadingFullTour: "Ver c\xF3mo funciona la carta \u2014 recorrido avanzado",
  firstReadingReplay: "Volver a leer la historia de mi carta",
  chartActionsMore: "M\xE1s formas de usar esta carta",
  chartReceiptDownload: "Descargar el registro del c\xE1lculo (.json)",
  chartReceiptPrivacy: "Este archivo contiene datos de nacimiento sensibles y datos de la carta. Mantenlo privado.",
  chartReceiptError: "No se pudo descargar el archivo. Int\xE9ntalo de nuevo.",
  chartReceiptUnavailable: "No hay un registro del c\xE1lculo disponible para esta carta.",
  seeTodaySky: "Ver el cielo de hoy",
  contextHelpCue: "Toca los t\xE9rminos subrayados con puntos para ver una explicaci\xF3n sencilla.",
  editorialHow: "normas editoriales",
  dstGapNotice: "Esa hora cay\xF3 dentro de un salto por horario de verano, as\xED que no existi\xF3 exactamente \u2014 la movimos hacia adelante, la convenci\xF3n est\xE1ndar.",
  dstFoldNotice: "Los relojes repitieron esa hora donde naciste; usamos la primera pasada. Si sabes que fue la segunda, tu carta casi no cambia \u2014 la Luna avanza cerca de medio grado por hora.",
  lmtNotice: "Naciste antes de las zonas horarias estandarizadas \u2014 usamos hora media local para esa \xE9poca, la misma convenci\xF3n que usa el software profesional.",
  polarNotice: "Las casas Placidus no est\xE1n definidas tan cerca del polo, as\xED que esta carta usa signos completos.",
  noTimeNotice: "Sin hora de nacimiento usamos las 12:00 del tiempo civil local como referencia y omitimos ascendente, \xE1ngulos y casas.",
  moonUnverifiedNotice: "No se han verificado los posibles signos de la Luna a lo largo de esta fecha de nacimiento. A\xF1ade una hora de nacimiento para obtener un resultado de ese momento.",
  moonAmbiguousNotice: "La Luna tambi\xE9n cambi\xF3 de signo ese d\xEDa \u2014 leer los dos signos vecinos es razonable hasta encontrar la hora.",
  fromLinkNotice: "Abierta desde un enlace compartido \u2014 los datos ven\xEDan en el enlace y la carta se calcul\xF3 ahora en tu dispositivo.",
  howWeCompute: "C\xF3mo calculamos",
  welcomeBack: "Hola de nuevo.",
  savedChartAria: "Tu carta guardada",
  todayAgainstChart: "El cielo de hoy sobre tu carta",
  yourCharts: "Tus cartas",
  recommendedNext: "Siguiente paso recomendado",
  todayForName: "Descubre qu\xE9 significa hoy para {name}",
  savedChartTodayBody: "Tu carta no cambia. El cielo de hoy s\xED: empieza por lo que est\xE1 cambiando para ti ahora.",
  openSavedChart: "Abrir carta guardada",
  moonReadingSky: "Leyendo el cielo\u2026",
  illuminated: "iluminada",
  moonIn: "Luna en",
  findThatMoon: "Encontrar esa Luna",
  dateHelp: "Un cumplea\xF1os, un aniversario, cualquier fecha.",
  placeHelpMoon: "Afina la conversi\xF3n de hora; la fase casi no lo necesita.",
  middayLocalCaption: "Lectura al mediod\xEDa local \u2014 agregar la hora exacta fija el grado.",
  utcTimeCaption: "La hora se lee como tiempo universal \u2014 agrega un lugar para convertir tu hora local.",
  middayUtcCaption: "Lectura al mediod\xEDa universal \u2014 una hora y un lugar fijan el grado.",
  moonChangedNotice: "La Luna cambi\xF3 de signo ese d\xEDa, y sin hora no podemos saber de qu\xE9 lado naciste. La fase no cambia: se mueve demasiado lento para que unas horas importen.",
